#profile-title: ⚡️ BLACK - SLXKWARE ⚡️
#updated 02.08.2026 15:57.10 UTC +3
#profile-update-interval: 2

vless://1a9f25d4-3a3d-439a-94fe-50d4cfbba218@kinousa1.komediyatorg.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=kinousa1.komediyatorg.net&fp=chrome&insecure=0#🇺🇸 United States Phoenix
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@45.138.100.226:2083?type=grpc&security=tls&encryption=none&sni=using.neobo-tooth.ru&fp=chrome&alpn=http%2F1.1&headerType=none&serviceName=grpc#🇺🇸 United States Secaucus
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@sw.tunnelx.space:443?encryption=none&security=tls&sni=sw.tunnelx.space&fp=firefox&insecure=0&allowInsecure=0&type=xhttp&path=%2Fassets&mode=auto#🇸🇪 Sweden Falkenberg
vless://5de3f60c-7cc2-4f66-9177-706a2693dc19@199.232.78.159:443?security=tls&encryption=none&insecure=0&host=BankMelat.glObal.ssl.faStly.nEt.&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States Chicago
vless://304a1e62-eb26-4b44-994e-b96a70fff9b4@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-013.fluxmxd18.info&sni=ad-013.fluxmxd18.info&fp=chrome#🇨🇦 Canada Toronto
vless://29fb68bb-ff05-4fd4-8393-cc6c05d81a79@purple-butterfly-8496.erfannull36.workers.dev:443?security=tls&type=ws&path=/&ed=2560&packetEncoding=xudp&sni=purple-butterfly-8496.erfannull36.workers.dev&fp=chrome&encryption=none#🇨🇦 Canada Toronto
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@ad-005.vector9nmb3.info:8443?&security=tls&fp=chrome&sni=ad-005.vector9nmb3.info&type=ws&headerType=none&host=ad-005.vector9nmb3.info&path=%2F#🇨🇦 Canada Toronto
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@ad-005.vector2llqn.info:8443?&security=tls&fp=chrome&sni=ad-005.vector2llqn.info&type=ws&headerType=none&host=ad-005.vector2llqn.info&path=%2F#🇨🇦 Canada Toronto
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@ad-020.fluxmxd18.info:8443?&security=tls&fp=chrome&sni=ad-020.fluxmxd18.info&type=ws&headerType=none&host=ad-020.fluxmxd18.info&path=%2F#🇨🇦 Canada Toronto
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@chatgpt.com:2053?path=%2FJ5aLQOY1R9ONWYCM&security=tls&encryption=none&insecure=0&host=ov.iran-servers.shop&fp=ios&type=ws&allowInsecure=0&sni=ov.iran-servers.shop#🇨🇦 Canada Toronto
vless://ef4911ad-e3fb-4fad-9e20-f25d30fad7b7@104.17.70.206:2096?security=tls&type=ws&path=/&host=free.sahanwickramasinghevip.shop&sni=free.sahanwickramasinghevip.shop&fp=chrome&encryption=none#🇨🇦 Canada Toronto
vless://4311bd3f-4f66-4538-a624-221b87690b2c@188.114.97.6:2087?encryption=none&security=tls&sni=mjtbknetmkhremge.ordak.qzz.io&fp=chrome&type=ws&host=mjtbknetmkhremge.ordak.qzz.io&path=/fl?ed#🇨🇦 Canada Toronto
vless://a0d9543c-a856-6515-6d22-74550000000f@104.17.148.107:443?path=%2Fv2box&security=tls&encryption=none&insecure=0&host=a.testiam13.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=a.testiam13.workers.dev#🇨🇦 Canada Toronto
vless://11e17410-7b67-495a-ad7d-e85e8a054e43@104.18.155.69:2087?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/&security=tls&alpn=h2,http/1.1,h3&encryption=none&host=hikologoly.dearhossein-taktaz.ir&fp=chrome&type=ws&sni=hikologoly.dearhossein-taktaz.ir#🇨🇦 Canada Toronto
vless://88d05a33-ff36-415d-9d2c-7e1e8468e7e8@188.114.96.3:8443/?type=ws&encryption=none&flow=&host=w325.pages.dev&path=%40vpnAndroid2%2F%3Fed%3D2560&security=tls&sni=w325.pAges.Dev&fp=chrome#🇨🇦 Canada Toronto
vless://56a182fc-c306-4701-8eef-6f8e08be3d1a@188.114.98.47:443?path=%2F&security=tls&encryption=none&insecure=0&host=icy-dust-3024.shirokhorshid1212.workers.dev&fp=firefox&type=ws&allowInsecure=0&sni=icy-dust-3024.shirokhorshid1212.workers.dev#🇨🇦 Canada Toronto
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.73.52:2087?security=tls&type=ws&path=/&host=tot3.erooo12345.xyz&alpn=http/1.1&sni=tot3.erooo12345.xyz&fp=chrome&encryption=none#🇨🇦 Canada Toronto
