#profile-title: ⚡️ BLACK - SLXKWARE ⚡️
#updated 24.07.2026 23:55.34 UTC +3
#profile-update-interval: 2

vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@45.138.100.226:2083?type=grpc&security=tls&encryption=none&sni=using.neobo-tooth.ru&fp=chrome&alpn=http%2F1.1&headerType=none&serviceName=grpc#🇺🇸 United States Secaucus
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@using.neobo-tooth.ru:2083?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&serviceName=grpc&allowInsecure=0#🇺🇸 United States Secaucus
vless://8bba3194-4856-46d1-8319-075817d87eb1@ge1.cyphervpn.pro:8443?security=tls&type=grpc&mode=gun&serviceName=ge1grpc&packetEncoding=xudp&sni=ge1.cyphervpn.pro&fp=chrome#🇩🇪 Germany Frankfurt am Main
vless://1ee0c3d2-9c42-463f-8497-ee05f76b84e5@5.175.178.41:2053?flow=xtls-rprx-vision&fp=firefox&pbk=RwtMzZtTCmy9WRq3_27xeGF8-1l_qPXRVG3yIFp-6Go&security=reality&sid=c0d1d1776fed0f6d&sni=ee-t2.vinnypuxtomoon.today&type=tcp#🇪🇪 Estonia Tallinn
vless://fc959c72-5891-459d-8b20-81fa0fe0baa2@151.101.69.167:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=manage.fastly.com&fp=chrome&alpn=h3&path=%2F&host=oh1.global.ssl.fastly.net&insecure=0#🇺🇸 United States Chicago
vless://273e9057-8167-4d17-8de3-d44c82037cda@188.114.98.0:2083?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/&security=tls&encryption=none&insecure=0&host=old-sky-2b90.seyowkclient.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=old-sky-2b90.seyowkclient.workers.dev#🇨🇦 Canada Toronto
vless://395d040e-a04a-43d7-a1e9-8635f545879a@104.17.70.206:2096?host=shalana.xyz&path=%2Fshalana&security=tls&sni=shalana.xyz&type=ws#🇨🇦 Canada Toronto
vless://c19735a7-ff97-a112-3f07-60e500f7719b@104.17.108.103:443?path=/---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN=sweden&security=tls&alpn=http/1.1&encryption=none&host=l-j--bMiTiVPN---MiTiVPN-o.MAQROR.ir&fp=chrome&type=ws&sni=l-j-o-MiTiVPN---MiTiVPN-o.MAQROR.ir#🇨🇦 Canada Toronto
vless://4d10c997-4781-4cd9-82c3-15453523e12c@198.41.208.112:443?encryption=none&type=ws&host=support.zoom.us.yxls.eu.cc&path=%2Fsg-melbi&security=tls&fp=chrome&sni=support.zoom.us.yxls.eu.cc#🇨🇦 Canada Toronto
vless://d902dcd5-d76a-4d8b-8bdc-113db54fac50@nova-mango-stack-bca2.nova-64d8b0.workers.dev:2053?encryption=none&type=ws&host=nova-mango-stack-bca2.nova-64d8b0.workers.dev&path=%2F&security=tls&fp=chrome&sni=nova-mango-stack-bca2.nova-64d8b0.workers.dev#🇨🇦 Canada Toronto
vless://50414e45-4c5f-5a45-5553-21b67d16f38f@z-e-u-s-panel-ogpqo9.z-e-u-s-7mdylr.workers.dev:443?path=/stream/PANEL_ZEUS/50414e45&security=tls&encryption=none&insecure=0&host=z-e-u-s-panel-ogpqo9.z-e-u-s-7mdylr.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=z-e-u-s-panel-ogpqo9.z-e-u-s-7mdylr.workers.dev#🇨🇦 Canada Toronto
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@ad-020.vector2llqn.info:8443?security=tls&type=ws&path=%2F&host=ad-020.vector2llqn.info&packetEncoding=none&sni=ad-020.vector2llqn.info&fp=chrome#🇨🇦 Canada Toronto
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@ad-005.novayjr9g.info:8443?&security=tls&fp=chrome&sni=ad-005.novayjr9g.info&type=ws&headerType=none&host=ad-005.novayjr9g.info&path=%2F#🇨🇦 Canada Toronto
vless://1078d418-b4e0-4668-9018-dc90c2042d61@104.17.28.89:443?security=tls&type=ws&path=/&host=workspace.evan00.dpdns.org&packetEncoding=xudp&sni=workspace.evan00.dpdns.org&fp=randomized#🇨🇦 Canada Toronto
