#profile-title: ⚡️ BLACK - SLXKWARE ⚡️
#updated 28.07.2026 16:29.28 UTC +3
#profile-update-interval: 2

vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@45.138.100.226:2083?type=grpc&security=tls&encryption=none&sni=using.neobo-tooth.ru&fp=chrome&alpn=http%2F1.1&headerType=none&serviceName=grpc#🇺🇸 United States Secaucus
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@using.neobo-tooth.ru:2083?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&serviceName=grpc&allowInsecure=0#🇺🇸 United States Secaucus
vless://3f373e36-6363-4f3e-8ca3-0504612f490e@dk2.darknet-bot.co.uk:443?mode=multi&security=tls&alpn=h2&encryption=none&insecure=0&fp=qq&type=grpc&serviceName=grpc&allowInsecure=0#🇩🇰 Denmark Nørre Åby
vless://e2eac322-ac0c-4bd6-867e-7b585500988e@151.101.117.84:443?encryption=none&security=tls&sni=accaunts.fastly.com&alpn=h3&type=xhttp&mode=auto&host=lunex.store&path=%2FLunex&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D#🇺🇸 United States Chicago
vless://3744b567-6e95-4eb9-a739-4461e6c093b8@178.248.238.133:10065?alpn=http%2F1.1&eh=Sec-WebSocket-Protocol&encryption=none&host=stream-1.kinograd.online&path=%2Flive%2Fstream%3Fmodule%3Dvideo-cdn%26app_client_id%3Dcc8c59b8-7c86-417b-a522-b0cc29fcc2f8&security=tls&sni=stream-1.kinograd.online&type=ws#🇷🇺 Russia Moscow
vless://7e684ecb-7255-4627-aeb1-d938c7d50b11@199.232.78.159:443?path=%2F&security=tls&encryption=none&host=lsjaoijji.global.ssl.fastly.neT&type=ws&sni=ssl.fastly.com#🇺🇸 United States Chicago
vless://f57ed469-08e7-4ef1-845a-c4cb51f962ca@151.101.56.7:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=de-vip-sub.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States Chicago
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.16.253.227:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🇨🇦 Canada Toronto
vless://3cb4c775-bf08-4158-a0e3-cbae9ac452d7@188.114.97.6:2087?type=ws&security=tls&encryption=none&path=%2Fsync&host=orange-darkness-749f.phantomnettest1-65d.workers.dev&sni=orange-darkness-749f.phantomnettest1-65d.workers.dev&fp=chrome&headerType=none#🇨🇦 Canada Toronto
vless://073d1d50-8478-47bf-a828-7a1b381931d5@104.17.147.109:443?host=octopusss.net&sni=octopusss.net&fp=chrome&encryption=none&insecure=0&allowInsecure=0&type=ws&security=tls&path=%2Fodiyfws#🇨🇦 Canada Toronto
vless://36e8bd0c-9096-4b94-82fd-f6b0f9d308d9@104.17.103.191:2053?encryption=none&security=tls&sni=nova-crystal-spark-f3ee.amireagle.workers.dev&type=ws&host=nova-crystal-spark-f3ee.amireagle.workers.dev&path=%2F#🇨🇦 Canada Toronto
vless://934f2038-17f8-4ec5-9204-8381e19fc6e3@188.114.97.6:2053?encryption=none&type=ws&host=tight-bush-0bb4.bshxyyxhdjdggb.workers.dev&path=%2FeyJqdW5rIjoiVXFEMlhKZVY4dzNoTUtpZCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&sni=TIGHT-busH-0Bb4.BSHXYyXhDJdGGb.wOrkERS.DEV#🇨🇦 Canada Toronto
vless://756e8f39-04e8-436d-b5c6-905d37d9562c@188.114.96.3:2087?&security=tls&fp=chrome&sni=ez-98919a.motoricb.workers.dev&type=ws&headerType=none&host=ez-98919a.motoricb.workers.dev&path=%2FeyJqdW5rIjoiR1BxUFhYR0w1TlBLMTRsIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ#🇨🇦 Canada Toronto
vless://1078d418-b4e0-4668-9018-dc90c2042d61@104.17.28.89:443?security=tls&type=ws&path=/&host=workspace.evan00.dpdns.org&packetEncoding=xudp&sni=workspace.evan00.dpdns.org&fp=randomized#🇨🇦 Canada Toronto
vless://395d040e-a04a-43d7-a1e9-8635f545879a@104.17.70.206:2096?host=shalana.xyz&path=%2Fshalana&security=tls&sni=shalana.xyz&type=ws#🇨🇦 Canada Toronto
vless://12bbfc02-a11f-4afd-a6bc-f5579c6c7bdf@104.17.110.47:2096?encryption=none&security=tls&sni=node-5452574873-a7f0a3.sepehrasadi1383-3e3b.workers.dev&type=ws&host=node-5452574873-a7f0a3.sepehrasadi1383-3e3b.workers.dev&path=%2F%3Fu#🇨🇦 Canada Toronto
vless://07f9bc85-613f-4a33-8da1-191973c43c0a@app-q0zc4t.user-4gfyh5.workers.dev:443?encryption=none&type=ws&host=app-q0zc4t.user-4gfyh5.workers.dev&path=%2Fcmh&security=tls&fp=chrome&sni=app-q0zc4t.user-4gfyh5.workers.dev#🇨🇦 Canada Toronto
vless://e64d7833-81c9-46cb-8a29-f947ca937fd8@soskeynets-gonna-tonin-fargin-sonder-withered-hill-3f00.paumor103-sffqb.workers.dev:443?path=/eyJqdW5rIjoiQTIwVDM0WHQiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0=?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=aph301-gonna-tonin-fargin-sonder-withered-hill-3f00.paumor103-sffqb.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ApH301-gONna-tOniN-FARgin-sONDeR-WITherED-hilL-3F00.PauMOr103-sfFqB.worKeRS.dEV#🇨🇦 Canada Toronto
vless://49c0ae46-767c-47d1-9703-8740e0c4b15a@soskeynets-night-edd0.hosein9saleazhuongooyeh87.workers.dev:443?encryption=none&security=tls&sni=FLAT-night-EDD0.hOsEin9saLEAZhuongOoYeH87.wOrkerS.DeV&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=flat-night-edd0.hosein9saleazhuongooyeh87.workers.dev&path=%2FeyJqdW5rIjoiZU1pQlVqNTBYVmpTeDlCIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19#🇨🇦 Canada Toronto
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@chat.openai.com:443?security=tls&type=ws&path=/fp&host=hhlfy.twiladaphne.ndjp.net&packetEncoding=xudp&alpn=h3,h2,http/1.1&sni=hhlfy.twiladaphne.ndjp.net&fp=chrome&encryption=none#🇨🇦 Canada Toronto
vless://7da33b25-cdd6-e481-afcf-c5d532361a70@ez-1bc8ab.sekiro-c18.workers.dev:443/?type=ws&encryption=none&flow=&host=ez-1bc8ab.sekiro-c18.workers.dev&path=%2Fsync&security=tls&sni=ez-1bc8ab.sekiro-c18.workers.dev#🇨🇦 Canada Toronto
