#profile-title: ⚡️ BLACK - SLXKWARE ⚡️
#updated 05.08.2026 23:56.20 UTC +3
#profile-update-interval: 2

vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@45.138.100.226:2083?type=grpc&security=tls&encryption=none&sni=using.neobo-tooth.ru&fp=chrome&alpn=http%2F1.1&headerType=none&serviceName=grpc#🇺🇸 United States Secaucus
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@using.neobo-tooth.ru:2083?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&serviceName=grpc&allowInsecure=0#🇺🇸 United States Secaucus
vless://bdba330b-dfc6-000a-93e4-b10f906bf4fb@72.56.234.184:443?type=tcp&headerType=none&security=reality&encryption=none&sni=monalisgame.com&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia Moscow
vless://901fc0c9-ae4c-4d06-9fed-253b25b68a0e@ad-004.novayjr9g.info:8443?&security=tls&fp=chrome&sni=ad-004.novayjr9g.info&type=ws&headerType=none&host=ad-004.novayjr9g.info&path=%2F#🇨🇦 Canada Toronto
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@ad-020.cloud25075.info:8443?&security=tls&fp=chrome&sni=ad-020.cloud25075.info&type=ws&headerType=none&host=ad-020.cloud25075.info&path=%2F#🇨🇦 Canada Toronto
vless://304a1e62-eb26-4b44-994e-b96a70fff9b4@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-013.orbitqgr7v.info&sni=ad-013.orbitqgr7v.info&fp=ios#🇨🇦 Canada Toronto
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@ad-010.pixel9xdmq.info:8443?&security=tls&fp=chrome&sni=ad-010.pixel9xdmq.info&type=ws&headerType=none&host=ad-010.pixel9xdmq.info&path=%2F#🇨🇦 Canada Toronto
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@ad-010.flux3ni5o.info:8443?&security=tls&fp=chrome&sni=ad-010.flux3ni5o.info&type=ws&headerType=none&host=ad-010.flux3ni5o.info&path=%2F#🇨🇦 Canada Toronto
vless://3e37ef76-835d-4ad2-a1d3-414ef90532bf@77.105.163.46:443?encryption=none&host=ov186.ochmaybrooooo.online&path=/&security=tls&sni=ov186.ochmaybrooooo.online&type=ws#🇨🇳 China Beijing
vless://c7665648-eff9-4317-8978-4ee2fb34f752@chatgpt.com:443?type=ws&security=tls&fp=chrome&sni=v7s1e040.5qqzdipkj05g8copceva.workers.dev#🇨🇦 Canada Toronto
vless://e7961655-9674-4cbd-a36f-ec0d5d7d660c@po.fastbrokencompony.com:2053?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2F&security=tls&alpn=h3%2Ch2&encryption=none&host=&fp=chrome&type=ws&sni=#🇨🇦 Canada Toronto
vless://767b6340-96dc-4aa0-8013-a8af7513d920@brazil.com:2083?fp=random&host=c7dabe95.proxy-978.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=c7dabe95.proxy-978.pages.dev&type=ws#🇨🇦 Canada Toronto
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@ad-020.vector9nmb3.info:8443?&security=tls&fp=chrome&sni=ad-020.vector9nmb3.info&type=ws&headerType=none&host=ad-020.vector9nmb3.info&path=%2F#🇨🇦 Canada Toronto
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@ad-010.limaklhc6.info:8443?&security=tls&fp=chrome&sni=ad-010.limaklhc6.info&type=ws&headerType=none&host=ad-010.limaklhc6.info&path=%2F#🇨🇦 Canada Toronto
vless://304a1e62-eb26-4b44-994e-b96a70fff9b4@ad-013.atlaswyxd3.info:8443?&security=tls&fp=chrome&sni=ad-013.atlaswyxd3.info&type=ws&headerType=none&host=ad-013.atlaswyxd3.info&path=%2F#🇨🇦 Canada Toronto
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@soskeynets.hoyes.cloudns.ch:2053?encryption=none&host=josni.hoyes.cloudns.ch&path=/&security=tls&sni=josni.hoyes.cloudns.ch&type=ws#🇨🇦 Canada Toronto
vless://3e37ef76-835d-4ad2-a1d3-414ef90532bf@8.6.112.0:443?path=%2F&security=tls&alpn=h3&encryption=none&insecure=0&host=kanan.aahhajwwiwjwowuwjwwjjwje.online&fp=chrome&type=xhttp&allowInsecure=0&sni=kanan.aahhajwwiwjwowuwjwwjjwje.online#🇺🇸 United States San Francisco
