#profile-title: ⚡️ BLACK - SLXKWARE ⚡️
#updated 05.06.2026 21:30.11 UTC +3
#profile-update-interval: 2

vless://b585dc5e-55bf-4a8b-913a-27c9ccac05c3@bab-6.site:443?&security=tls&sni=bab-6.site&type=ws&headerType=none&host=bab-6.site&path=%2Fvws%2F#🇫🇷 France Roubaix
vless://1a33991d-8072-4e62-893e-2ed4d6ecc7c1@cdn.forbest.sbs:2087?encryption=none&security=tls&type=ws&headerType=none&path=/&sni=cdn.supervip.click#🇸🇬 Singapore Singapore
vless://69d5b910-f291-4854-9bc7-6e3261dc60f3@moe-tom.haozi.net:443?path=%2F39511%2Fmedia&security=tls&encryption=mlkem768x25519plus.native.0rtt.qn6MCPGDijH0HG6k0oqM0y0RG1nkorNnhuhVDYop9Qc&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%22tlshello%22%2C%22length%22%3A%221-2%22%2C%22delay%22%3A%221-0%22%2C%22maxSplit%22%3A%223-6%22%7D%7D%5D%7D&insecure=0&host=free.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=free.irandoc.info#🇸🇬 Singapore Singapore
vless://0057983b-1342-40ce-a570-ad08046977e5@static.iirose.cn:443?path=/15284/coffee&security=tls&encryption=none&insecure=0&host=xh.mmadcoffee.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.mmadcoffee.info#🇸🇬 Singapore Singapore
vless://83a589e2-3680-4bc2-a4e6-ed8f2d2452b4@188.114.97.6:2096?security=tls&encryption=none&insecure=0&type=grpc&serviceName=entekhab.ir.iribnews.ir.alalamtv.net.sharghdaily.com.ifpnews.com.alef.ir.hamshahrionline.ir&allowInsecure=0&sni=emotioNAl-haPPInEsswO85E1O13D.oNeeAt.co#🇨🇦 Canada Toronto
vless://fe23b0d9-ab91-4f7b-a5a4-89e4ae9b094e@104.17.148.22:443?security=tls&type=ws&path=/eyJqdW5rIjoiZEFtaFJ6RlAiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&host=broken-mud-0a9a.rigacihir69.workers.dev&alpn=http/1.1&sni=broken-mud-0a9a.rigacihir69.workers.dev&fp=chrome&encryption=none#🇨🇦 Canada Toronto
vless://bce8f810-4705-4ed3-873b-95ea5fa58b8c@104.19.229.21:2096?mode=gun&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=grpc&serviceName=farsnews.ir.ifpnews.com.irdiplomacy.ir.iranprimer.usip.org.irdiplomacy.ir.asriran.com.kayhan.ir&allowInsecure=0&sni=EMpatHIC-dISastER7Zn4gm45XY.SAmsungovENs.Ir#🇨🇦 Canada Toronto
vless://266c0d10-d0f4-41f2-9d82-37cedf863fe7@graph.instagram.com.cyylr.eu.cc:443?path=/in-pdr&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=cyylr.eu.cc&fp=chrome&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=cyylr.eu.cc#🇨🇦 Canada Toronto
vless://0c116cf2-82c4-4069-8ec4-f16ad6d6c4e4@199.232.78.160:443?path=%2FdashaghVPN-dashaghVPN-dashaghVPN-dashaghVPN-dashaghVPN-dashaghVPN-dashaghVPN-dashaghVPN-dashaghVPN-dashaghVPN&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=my-server-test.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States Chicago
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@104.16.158.249:443?allow_insecure=0&fp=random&host=hhlfy.twiladaphne.ndjp.net&path=%2F&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws#🇨🇦 Canada Toronto
vless://2088ef0d-4d2c-43b3-874b-b6a03531c81b@104.20.6.134:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=r.mediashoppp.sbs&path=/eyJqdW5rIjoiVVpPeXNodUFQMHNVcU12aCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=&security=tls&sni=r.meDiASHOPPp.sbS&type=ws#🇨🇦 Canada Toronto
vless://7872e85d-fd7e-4472-99e5-49cb48d0f668@104.16.114.55:443?encryption=none&security=tls&sni=freepol2.3r8sv.workers.dev&fp=chrome&type=ws&host=freepol2.3r8sv.workers.dev&path=%2F%3Fed%3D2048#🇨🇦 Canada Toronto
vless://5ff27f61-d84f-4866-89af-d228b85fa663@188.114.96.3:2083?flow=&type=ws&host=cloudy.ciscoserver.com&path=&security=tls&sni=cloudy.ciscoserver.com&alpn=http/1.1,h2&fp=randomized&allowInsecure=0&echfq=none#🇨🇦 Canada Toronto
