#profile-title: ⚡️ BLACK - SLXKWARE ⚡️
#updated 25.07.2026 04:45.06 UTC +3
#profile-update-interval: 2

vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@45.138.100.226:2083?type=grpc&security=tls&encryption=none&sni=using.neobo-tooth.ru&fp=chrome&alpn=http%2F1.1&headerType=none&serviceName=grpc#🇺🇸 United States Secaucus
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@using.neobo-tooth.ru:2083?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&serviceName=grpc&allowInsecure=0#🇺🇸 United States Secaucus
vless://3f373e36-6363-4f3e-8ca3-0504612f490e@dk2.darknet-bot.co.uk:443?mode=multi&security=tls&alpn=h2&encryption=none&insecure=0&fp=qq&type=grpc&serviceName=grpc&allowInsecure=0#🇩🇰 Denmark Nørre Åby
vless://d233e659-98c9-445d-9a77-b9391f5e1f01@65.109.187.194:8888?mode=gun&security=tls&encryption=mlkem768x25519plus.native.0rtt.n9OEif7_ptEnUyMYy8A5jJ759QeYlY-fNZ8GjV768CM&insecure=0&fp=chrome&ech=AHD+DQBsAAAgACD3irESz4yVJVAKLPlP5NDq51bQUB7M3GZ/2lpcSS8+GQAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAB1ob3NpZWVpLmRlYXJob3NzZWluLXRha3Rhei5pcgAA&type=grpc&serviceName=grpc&allowInsecure=0&sni=hosieei.dearhossein-taktaz.ir#🇫🇮 Finland Helsinki
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@alb.neobo-tooth.ru:2083?encryption=none&fp=firefox&security=tls&serviceName=grpc&sni=alb.neobo-tooth.ru&type=grpc#🇵🇱 Poland Warsaw
vless://850371e8-bce4-4500-abd7-2a76df3b78da@event-bus-c22219-edg.staging-api-5de174.workers.dev:443?encryption=none&security=tls&sni=event-bus-c22219-edg.staging-api-5de174.workers.dev&type=ws&host=event-bus-c22219-edg.staging-api-5de174.workers.dev&path=%2F#🇨🇦 Canada Toronto
vless://304a1e62-eb26-4b44-994e-b96a70fff9b4@ad-013.zen2bswa.info:8443?security=tls&type=ws&path=%2F&host=ad-013.zen2bswa.info&packetEncoding=xudp&sni=ad-013.zen2bswa.info&fp=chrome#🇨🇦 Canada Toronto
vless://7fc4e294-73e9-4ef9-acf5-1800fe24a806@www.cnae.top:443?&security=tls&fp=chrome&sni=maomao.kipfel.kdns.fr&type=ws&headerType=none&host=maomao.kipfel.kdns.fr&path=%2Fglasspanel%2Fguest000_0_5de14443985f%2F#🇨🇦 Canada Toronto
vless://7ff2bfab-a513-9348-bb77-23931a1e58b3@69.46.46.5:443?path=%2Fws%2F7ff2bfab-a513-9348-bb77-23931a1e58b3&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-7fd2.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-7fd2.up.railway.app#🇺🇸 United States Seattle
vless://af563223-7402-4ecd-bbf9-10f7410753fa@ld.242311.xyz:443?type=ws&security=tls&sni=&host=ld.242311.xyz&path=%2F#🇨🇦 Canada Toronto
vless://9fa6d846-5961-8e0e-ce27-77de00000000@fancy-wind-799d.cloudneryacc.workers.dev:443?path=/sync&security=tls&encryption=none&insecure=0&host=fancy-wind-799d.cloudneryacc.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=fancy-wind-799d.cloudneryacc.workers.dev#🇨🇦 Canada Toronto
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?path=%2Fsea&security=tls&encryption=none&insecure=0&host=gioub.moonleafbox-kilo.info&type=ws&allowInsecure=0&sni=gioub.moonleafbox-kilo.info#🇺🇸 United States Ashburn
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@ad-005.limaklhc6.info:8443?&security=tls&fp=chrome&sni=ad-005.limaklhc6.info&type=ws&headerType=none&host=ad-005.limaklhc6.info&path=%2F#🇨🇦 Canada Toronto
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@ad-020.orbitqgr7v.info:8443?&security=tls&fp=chrome&sni=ad-020.orbitqgr7v.info&type=ws&headerType=none&host=ad-020.orbitqgr7v.info&path=%2F#🇨🇦 Canada Toronto
