#profile-title: ⚡️ BLACK - SLXKWARE ⚡️
#updated 22.07.2026 23:54.39 UTC +3
#profile-update-interval: 2

vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@45.138.100.226:2083?type=grpc&security=tls&encryption=none&sni=using.neobo-tooth.ru&fp=chrome&alpn=http%2F1.1&headerType=none&serviceName=grpc#🇺🇸 United States Secaucus
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@using.neobo-tooth.ru:2083?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&serviceName=grpc&allowInsecure=0#🇺🇸 United States Secaucus
vless://3f373e36-6363-4f3e-8ca3-0504612f490e@dk2.darknet-bot.co.uk:443?mode=multi&security=tls&alpn=h2&encryption=none&insecure=0&fp=qq&type=grpc&serviceName=grpc&allowInsecure=0#🇩🇰 Denmark Nørre Åby
vless://b12eebc2-369c-4f3c-96a0-a8bd150ca8d5@193.233.126.104:443?type=tcp&security=reality&sni=00.img.avito.st&pbk=Lxs8Ruv2zHH0XW5EiQmuCaScfkGPCxWjW02YDWH8pyU&sid=eb0cca7312345678&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇳🇱 The Netherlands Amsterdam
vless://320fb564-c329-4d32-8187-89d7058af0eb@2.26.125.51:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=site.rumedia-cdn.com&fp=firefox&pbk=HOTVBbrNu_CXdYbnC8sumXQfZ_W7NG2vcN8o8SblTGI&sid=e6b0240761f538e1&packetEncoding=xudp#🇩🇪 Germany Frankfurt am Main
vless://aa28b265-baff-42e4-927e-7a8dee0ef623@eventloophub.org:8443?sni=eventloophub.org&type=grpc&serviceName=grpc&fp=chrome&security=tls#🇫🇷 France Paris
vless://dc1c5f18-2cb5-e6da-33c5-eec88864837d@69.46.46.80:443?path=/ws/dc1c5f18-2cb5-e6da-33c5-eec88864837d&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=x4g-production-a156.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-a156.up.railway.app#🇺🇸 United States Seattle
vless://2088ef0d-4d2c-43b3-874b-b6a03531c81b@104.20.6.134:443?security=tls&type=ws&path=/eyJqdW5rIjoiVVpPeXNodUFQMHNVcU12aCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=&host=r.mediashoppp.sbs&ed=2560&packetEncoding=xudp&sni=r.meDiASHOPPp.sbS&fp=chrome&encryption=none#🇨🇦 Canada Toronto
vless://5846b314-2ba8-484f-a29c-e718411fe3bc@adgof.mgodping12.xyz:2086?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&alpn=h2,http/1.1,h3&encryption=none&insecure=0&fp=chrome&type=grpc&allowInsecure=0#🇮🇷 Iran Tehran
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.101:443?path=%2Frsedgws%23TELEGRAM-ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY%3Fed%3D2082&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🇨🇦 Canada Toronto
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@ad-010.vector9nmb3.info:8443?&security=tls&fp=chrome&sni=ad-010.vector9nmb3.info&type=ws&headerType=none&host=ad-010.vector9nmb3.info&path=%2F#🇨🇦 Canada Toronto
vless://e7961655-9674-4cbd-a36f-ec0d5d7d660c@po.fastbrokencompony.com:2053?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2F&security=tls&alpn=h3%2Ch2&encryption=none&host=&fp=chrome&type=ws&sni=#🇨🇦 Canada Toronto
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@ad-010.vector2llqn.info:8443?&security=tls&fp=chrome&sni=ad-010.vector2llqn.info&type=ws&headerType=none&host=ad-010.vector2llqn.info&path=%2F#🇨🇦 Canada Toronto
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.17.27.119:2087?&security=tls&fp=chrome&sni=vp3.cc.cd&type=ws&headerType=none&host=vp3.cc.cd&path=%2F#🇨🇦 Canada Toronto
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.177.133:2053?security=tls&sni=vp25.cc.cd&type=ws&host=vp25.cc.cd&path=%2F&fp=chrome#🇨🇦 Canada Toronto
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@104.20.13.116:443?&security=tls&sni=ourfast.ccwu.cc&type=ws&headerType=none&host=ourfast.ccwu.cc&path=%2F#🇨🇦 Canada Toronto
vless://e3137533-547a-4446-a672-130bfabc2481@www.udemy.com:2087?path=/wp-admin&security=tls&alpn=http/1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=login.cdkshop.ir#🇨🇦 Canada Toronto
vless://c3d4e5f6-7890-1234-5678-90abcdef1234@vpn3.rnmcnm.com:443?path=%2Fray&security=tls&encryption=none&insecure=0&host=vpn3.rnmcnm.com&fp=chrome&type=ws&allowInsecure=0&sni=vpn3.rnmcnm.com#🇨🇦 Canada Toronto
vless://db765e87-0bf9-480b-a300-ecf79f182fbc@free6.playon.ir:443?encryption=none&security=tls&type=ws&sni=free6.playon.ir&host=free6.playon.ir&path=/fc-clQi81TS4vZDqdfAIq97bp&fp=chrome&alpn=http/1.1#🇨🇦 Canada Toronto
vless://304a1e62-eb26-4b44-994e-b96a70fff9b4@ad-013.zen2bswa.info:8443?security=tls&type=ws&path=%2F&host=ad-013.zen2bswa.info&packetEncoding=xudp&sni=ad-013.zen2bswa.info&fp=chrome#🇨🇦 Canada Toronto
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.50:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🇨🇦 Canada Toronto
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.169.187:2087?security=tls&sni=vp15.cc.cd&type=ws&host=vp15.cc.cd&path=%2F&fp=chrome#🇨🇦 Canada Toronto
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.16.151.135:2083?security=tls&sni=vp38.cc.cd&type=ws&host=vp38.cc.cd&path=%2F&fp=chrome#🇨🇦 Canada Toronto
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.144.165:2096?security=tls&sni=vp23.cc.cd&type=ws&host=vp23.cc.cd&path=%2F&fp=chrome#🇨🇦 Canada Toronto
vless://e6cc4788-3c45-4df1-94f3-8303504a65bf@104.17.247.68:443?security=tls&sni=khoda.ak-khoda.workers.dev&type=ws&host=khoda.ak-khoda.workers.dev&path=%2Fsync&fp=chrome&allowInsecure=0#🇨🇦 Canada Toronto
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.18.45.137:443?path=%2Fjdhfyws&security=tls&encryption=none&insecure=0&host=amooaliii.net&fp=chrome&type=ws&allowInsecure=0&sni=amooaliii.net#🇨🇦 Canada Toronto
vless://b03db3b9-6edb-4aef-8485-41c66e502487@188.114.96.1:443?security=tls&allowInsecure=0&encryption=none&type=ws&path=/eyJqdW5rIjoicGtPV3BFY3BySDMwSUYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed%3D2560&sni=24VvD-4imRvfaQv7hQxYbU9WzJv378Qi.v2Raygulf.WorkeRS.DeV&fp=chrome&alpn=http/1.1#🇨🇦 Canada Toronto
vless://22df7ca3-ce10-48a9-a582-a3894296049e@188.114.97.3:443?&security=tls&fp=ios&sni=EzaCcESS-proJeCT-53562A.pageS.Dev&type=ws&headerType=none&host=ezaccess-project-53562a.pages.dev&path=%2FeyJqdW5rIjoiQ01pb2drU1dkNWdLcWdMIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D#🇨🇦 Canada Toronto
vless://4d10c997-4781-4cd9-82c3-15453523e12c@198.41.208.112:443?encryption=none&type=ws&host=support.zoom.us.yxls.eu.cc&path=%2Fsg-melbi&security=tls&fp=chrome&sni=support.zoom.us.yxls.eu.cc#🇨🇦 Canada Toronto
vless://1ff35f30-f07f-423b-97d7-ec6a631e7ecc@69.46.46.24:443?encryption=none&security=tls&type=ws&host=web-production-42d4d9.up.railway.app&path=/ws/1ff35f30-f07f-423b-97d7-ec6a631e7ecc?ed=2048&sni=web-production-42d4d9.up.railway.app&fp=chrome&alpn=http/1.1#🇺🇸 United States Seattle
