#profile-title: ⚡️ BLACK - SLXKWARE ⚡️
#updated 29.07.2026 01:51.29 UTC +3
#profile-update-interval: 2

vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@45.138.100.226:2083?type=grpc&security=tls&encryption=none&sni=using.neobo-tooth.ru&fp=chrome&alpn=http%2F1.1&headerType=none&serviceName=grpc#🇺🇸 United States Secaucus
vless://1f29762d-3f23-4207-9e39-f774de5d49ba@fat-sp.arpozan.cloud:8443?encryption=none&security=tls&sni=fat-sp.arpozan.cloud&fp=chrome&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=grpc&mode=gun#🇪🇸 Spain Madrid
vless://901fc0c9-ae4c-4d06-9fed-253b25b68a0e@172.64.80.1:8443?encryption=none&fp=chrome&host=ad-004.vector2llqn.info&path=%2F&security=tls&sni=ad-004.vector2llqn.info&type=ws#🇨🇦 Canada Toronto
vless://1f5eac72-849a-a1f5-7973-5e4b00000000@23.227.38.65:443?path=/sync&security=tls&encryption=none&insecure=0&host=atvipsub1028-6fd295.ospmqlahcnmzi.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=atvipsub1028-6fd295.ospmqlahcnmzi.workers.dev#🇨🇦 Canada Ottawa
vless://c19735a7-ff97-a112-3f07-60e500f7719b@104.17.74.206:2087?path=%2F---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=l-j--bMiTiVPN---MiTiVPN----.MAQROR.ir&fp=chrome&type=ws&allowInsecure=0&sni=l-j-o-MiTiVPN---MiTiVPN---.MAQROR.ir#🇨🇦 Canada Toronto
vless://fbca467d-cb8a-4dac-b513-efe5fdd5c591@188.114.96.0:443?path=/eyJqdW5rIjoiNFJaNVlsWmZ6TFVZaEdmUyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&security=tls&alpn=http/1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=plaiN-shadow-821f.pFEGeHeJRrjrjjrJ.wOrKeRs.DeV#🇨🇦 Canada Toronto
vless://756e8f39-04e8-436d-b5c6-905d37d9562c@188.114.96.3:2087?&security=tls&fp=chrome&sni=ez-98919a.motoricb.workers.dev&type=ws&headerType=none&host=ez-98919a.motoricb.workers.dev&path=%2FeyJqdW5rIjoiR1BxUFhYR0w1TlBLMTRsIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ#🇨🇦 Canada Toronto
vless://c19735a7-ff97-a112-3f07-60e500f7719b@104.19.230.21:443?path=%2F---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN%3DFll&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=7777---7hi--ii-MiTiVPN---MiTiVPN-o.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=ii--6---6--MiTiVPN---MiTiVPN-o.App-Cloud.ir#🇨🇦 Canada Toronto
vless://c19735a7-ff97-a112-3f07-60e500f7719b@104.17.106.111:443?path=%2F---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN%3DNl&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=2-------v-MiTiVPN---MiTiVPN-oo.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=1-------------u-vMiTiVPN---MiTiVPN-pp-o.App-Cloud.ir#🇨🇦 Canada Toronto
vless://e6cc4788-3c45-4df1-94f3-8303504a65bf@104.17.247.68:443?security=tls&sni=khoda.ak-khoda.workers.dev&type=ws&host=khoda.ak-khoda.workers.dev&path=%2Fsync&fp=chrome&allowInsecure=0#🇨🇦 Canada Toronto
vless://ba49d874-fe02-465d-82d3-ed981dc7694f@188.114.97.7:443?path=/7J5lLqtBnJg9WjVT?ed=2560&security=tls&encryption=none&alpn=http/1.1&host=o94yv7lif0-anxisd9efehvvs7mxn6bh.z-ule-ika-d-e-ne-k-e.workers.dev&fp=chrome&type=ws&sni=o94Yv7LIF0-aNXISd9eFehvvS7mxn6bH.Z-ULe-iKa-d-e-ne-K-e.wORkeRs.Dev#🇨🇦 Canada Toronto
vless://c19735a7-ff97-a112-3f07-60e500f7719b@104.19.229.21:443?path=%2F---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN%3Dfls&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=li--ii-MiTiVPN---MiTiVPN-o.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=l-j---MiTiVPN---MiTiVPN-o.App-Cloud.ir#🇨🇦 Canada Toronto
