#profile-title: ⚡️ BLACK - SLXKWARE ⚡️
#updated 02.08.2026 01:43.51 UTC +3
#profile-update-interval: 2

vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@45.138.100.226:2083?type=grpc&security=tls&encryption=none&sni=using.neobo-tooth.ru&fp=chrome&alpn=http%2F1.1&headerType=none&serviceName=grpc#🇺🇸 United States Secaucus
vless://1a9f25d4-3a3d-439a-94fe-50d4cfbba218@kinousa1.komediyatorg.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=kinousa1.komediyatorg.net&fp=chrome&insecure=0#🇺🇸 United States Phoenix
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@using.neobo-tooth.ru:2083?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&serviceName=grpc&allowInsecure=0#🇺🇸 United States Secaucus
vless://08aa341b-5e6e-45a1-813d-2a21d9653573@94.183.239.13:8443?type=grpc&headerType=none&security=tls&encryption=none&sni=origin-est.tgflovv.ru&fp=chrome&serviceName=grpc&insecure=0#🇪🇪 Estonia Tallinn
vless://16b0d274-3532-4062-9c5b-9f8e4bf176c2@fi.libertynet.pro:8443?type=grpc&headerType=none&security=tls&encryption=none&sni=fi.libertynet.pro&fp=random&alpn=h2%2Chttp%2F1.1&serviceName=fi-grpc&insecure=0#🇫🇮 Finland Helsinki
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@ad-005.clouduhtpv.info:8443?&security=tls&fp=chrome&sni=ad-005.clouduhtpv.info&type=ws&headerType=none&host=ad-005.clouduhtpv.info&path=%2F#🇨🇦 Canada Toronto
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@ad-020.pixel9xdmq.info:8443?&security=tls&fp=chrome&sni=ad-020.pixel9xdmq.info&type=ws&headerType=none&host=ad-020.pixel9xdmq.info&path=%2F#🇨🇦 Canada Toronto
vless://245bb424-b186-4738-8f42-bdbde719d4c9@104.19.229.21:443?encryption=none&type=ws&security=tls&path=/nova-geo-psiphon-ch&host=pinalo.zenvorix.ir&sni=pinalo.zenvorix.ir&alpn=h2&fp=chrome&insecure=0&allowInsecure=0#🇨🇦 Canada Toronto
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.99:443?security=tls&type=ws&path=%2F&host=germany-2.ariyuz.org&sni=germany-2.ariyuz.org&alpn=http%2F1.1#🇨🇦 Canada Toronto
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@ad-020.zen2bswa.info:8443?&security=tls&fp=chrome&sni=ad-020.zen2bswa.info&type=ws&headerType=none&host=ad-020.zen2bswa.info&path=%2F#🇨🇦 Canada Toronto
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@ad-005.milo1fmyz.info:8443?type=ws&security=tls&encryption=none&path=%2F&host=ad-005.milo1fmyz.info&sni=ad-005.milo1fmyz.info&fp=chrome&headerType=none#🇨🇦 Canada Toronto
vless://9b9dcb33-96df-4ce8-9429-d64b00000000@104.17.148.22:443?security=tls&type=ws&path=%2FNetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&host=netlivpn0004.svsv2626.workers.dev&sni=netlivpn0004.svsv2626.workers.dev&fp=chrome&encryption=none#🇨🇦 Canada Toronto
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@ad-020.novayjr9g.info:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&fp=chrome&host=&path=%2F&security=tls&sni=&type=ws#🇨🇦 Canada Toronto
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@ad-020.vector2llqn.info:8443?security=tls&type=ws&path=%2F&host=ad-020.vector2llqn.info&packetEncoding=none&sni=ad-020.vector2llqn.info&fp=chrome#🇨🇦 Canada Toronto
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@ad-010.limaklhc6.info:8443?&security=tls&fp=chrome&sni=ad-010.limaklhc6.info&type=ws&headerType=none&host=ad-010.limaklhc6.info&path=%2F#🇨🇦 Canada Toronto
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@ad-005.fluxmxd18.info:8443?&security=tls&fp=chrome&sni=ad-005.fluxmxd18.info&type=ws&headerType=none&host=ad-005.fluxmxd18.info&path=%2F#🇨🇦 Canada Toronto
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@ad-005.atlast9hdp.info:8443?path=%2F&security=tls&encryption=none&insecure=0&host=ad-005.atlast9hdp.info&fp=chrome&type=ws&allowInsecure=0&sni=ad-005.atlast9hdp.info#🇨🇦 Canada Toronto
vless://304a1e62-eb26-4b44-994e-b96a70fff9b4@ad-013.fluxmxd18.info:8443?&security=tls&fp=chrome&sni=ad-013.fluxmxd18.info&type=ws&headerType=none&host=ad-013.fluxmxd18.info&path=%2F#🇨🇦 Canada Toronto
vless://50414e45-4c5f-5a45-5553-2f7ff296be7b@catlink.awinet.ir:2096?path=%2Fstream%2FPANEL_ZEUS%2F2f7ff296be7b%3Floc%3D1&security=tls&encryption=none&insecure=0&host=ez-de116f.ezaccess1142c2d.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=ez-de116f.ezaccess1142c2d.workers.dev#🇨🇦 Canada Toronto
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@josni.hoyes.cloudns.ch:2053/?type=ws&encryption=none&flow=&host=josni.hoyes.cloudns.ch&path=/&security=tls&sni=josni.hoyes.cloudns.ch#🇨🇦 Canada Toronto
vless://1078d418-b4e0-4668-9018-dc90c2042d61@104.17.28.89:443?security=tls&type=ws&path=/&host=workspace.evan00.dpdns.org&packetEncoding=xudp&sni=workspace.evan00.dpdns.org&fp=randomized#🇨🇦 Canada Toronto
vless://88d92d15-bfdb-47e7-8bdb-bfbef904a4d4@etl2.pages.dev:443?type=ws&security=tls&encryption=none&fp=chrome&sni=etl2.pages.dev&host=etl2.pages.dev&serviceName=&quicSecurity=none#🇨🇦 Canada Toronto
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@ciallo-egb.pages.dev:2053?encryption=none&security=tls&insecure=0&allowInsecure=0&type=ws&host=Ciallo-eGB.PageS.dev&path=%2F%252F#🇨🇦 Canada Toronto
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@ad-020.orbitqgr7v.info:8443?&security=tls&fp=chrome&sni=ad-020.orbitqgr7v.info&type=ws&headerType=none&host=ad-020.orbitqgr7v.info&path=%2F#🇨🇦 Canada Toronto
vless://37e54ad3-1416-42b4-a0d8-633f13f45ac5@masumehkachal.org:2053?path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&fp=chrome&type=ws&sni=masumehkachal.org#🇨🇦 Canada Toronto
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@ad-005.zen2bswa.info:8443?path=/&security=tls&encryption=none&insecure=0&host=ad-005.zen2bswa.info&fp=chrome&type=ws&allowInsecure=0&sni=ad-005.zen2bswa.info#🇨🇦 Canada Toronto
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@ad-010.zen2bswa.info:8443?&security=tls&fp=chrome&sni=ad-010.zen2bswa.info&type=ws&headerType=none&host=ad-010.zen2bswa.info&path=%2F#🇨🇦 Canada Toronto
vless://304a1e62-eb26-4b44-994e-b96a70fff9b4@ad-013.zen2bswa.info:8443?security=tls&type=ws&path=%2F&host=ad-013.zen2bswa.info&packetEncoding=xudp&sni=ad-013.zen2bswa.info&fp=chrome#🇨🇦 Canada Toronto
vless://304a1e62-eb26-4b44-994e-b96a70fff9b4@ad-013.flux3ni5o.info:8443?&security=tls&fp=chrome&sni=ad-013.flux3ni5o.info&type=ws&headerType=none&host=ad-013.flux3ni5o.info&path=%2F#🇨🇦 Canada Toronto
vless://eb0d0513-c422-4de0-9a67-865fbdbc3908@151.101.56.7:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=de-vip-sub.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States Chicago
