#profile-title: ⚡️ BLACK - SLXKWARE ⚡️
#updated 26.07.2026 19:46.00 UTC +3
#profile-update-interval: 2

vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@45.138.100.226:2083?type=grpc&security=tls&encryption=none&sni=using.neobo-tooth.ru&fp=chrome&alpn=http%2F1.1&headerType=none&serviceName=grpc#🇺🇸 United States Secaucus
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@using.neobo-tooth.ru:2083?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&serviceName=grpc&allowInsecure=0#🇺🇸 United States Secaucus
vless://8bba3194-4856-46d1-8319-075817d87eb1@ge4.cyphervpn.pro:8443?type=grpc&security=tls&sni=ge4.cyphervpn.pro&serviceName=ge4grpc#🇩🇪 Germany Frankfurt am Main
vless://5846b314-2ba8-484f-a29c-e718411fe3bc@adgof.mgodping12.xyz:2086?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&alpn=h2,http/1.1,h3&encryption=none&insecure=0&fp=chrome&type=grpc&allowInsecure=0#🇮🇷 Iran Tehran
vless://7ff2bfab-a513-9348-bb77-23931a1e58b3@69.46.46.4:443?path=%2Fws%2F7ff2bfab-a513-9348-bb77-23931a1e58b3&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-7fd2.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-7fd2.up.railway.app#🇺🇸 United States Seattle
vless://fbd86678-4660-4bf1-8b92-a71ec6630cf9@199.232.78.140:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=de-vip-sub.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States Chicago
vless://756e8f39-04e8-436d-b5c6-905d37d9562c@188.114.96.3:2087?&security=tls&fp=chrome&sni=ez-98919a.motoricb.workers.dev&type=ws&headerType=none&host=ez-98919a.motoricb.workers.dev&path=%2FeyJqdW5rIjoiR1BxUFhYR0w1TlBLMTRsIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ#🇨🇦 Canada Toronto
vless://ba49d874-fe02-465d-82d3-ed981dc7694f@188.114.97.7:443?path=/7J5lLqtBnJg9WjVT?ed=2560&security=tls&encryption=none&alpn=http/1.1&host=o94yv7lif0-anxisd9efehvvs7mxn6bh.z-ule-ika-d-e-ne-k-e.workers.dev&fp=chrome&type=ws&sni=o94Yv7LIF0-aNXISd9eFehvvS7mxn6bH.Z-ULe-iKa-d-e-ne-K-e.wORkeRs.Dev#🇨🇦 Canada Toronto
vless://4d10c997-4781-4cd9-82c3-15453523e12c@198.41.208.112:443?encryption=none&type=ws&host=support.zoom.us.yxls.eu.cc&path=%2Fsg-melbi&security=tls&fp=chrome&sni=support.zoom.us.yxls.eu.cc#🇨🇦 Canada Toronto
vless://49c0ae46-767c-47d1-9703-8740e0c4b15a@soskeynets-night-edd0.hosein9saleazhuongooyeh87.workers.dev:443?encryption=none&security=tls&sni=FLAT-night-EDD0.hOsEin9saLEAZhuongOoYeH87.wOrkerS.DeV&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=flat-night-edd0.hosein9saleazhuongooyeh87.workers.dev&path=%2FeyJqdW5rIjoiZU1pQlVqNTBYVmpTeDlCIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19#🇨🇦 Canada Toronto
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.16.9.20:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca12.afterdomain.shop&fp=firefox&insecure=0#🇨🇦 Canada Toronto
vless://d902dcd5-d76a-4d8b-8bdc-113db54fac50@nova-mango-stack-bca2.nova-64d8b0.workers.dev:2053?encryption=none&type=ws&host=nova-mango-stack-bca2.nova-64d8b0.workers.dev&path=%2F&security=tls&fp=chrome&sni=nova-mango-stack-bca2.nova-64d8b0.workers.dev#🇨🇦 Canada Toronto
vless://850371e8-bce4-4500-abd7-2a76df3b78da@event-bus-c22219-edg.staging-api-5de174.workers.dev:443?encryption=none&security=tls&sni=event-bus-c22219-edg.staging-api-5de174.workers.dev&type=ws&host=event-bus-c22219-edg.staging-api-5de174.workers.dev&path=%2F#🇨🇦 Canada Toronto
vless://5d3abfa9-bdf5-4334-8383-dcf92df802a5@ad-018.cloud25075.info:8443?&security=tls&fp=chrome&sni=ad-018.cloud25075.info&type=ws&headerType=none&host=ad-018.cloud25075.info&path=%2F#🇨🇦 Canada Toronto
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@ad-005.pixel9xdmq.info:8443?&security=tls&fp=chrome&sni=ad-005.pixel9xdmq.info&type=ws&headerType=none&host=ad-005.pixel9xdmq.info&path=%2F#🇨🇦 Canada Toronto
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@ad-020.pixel9xdmq.info:8443?&security=tls&fp=chrome&sni=ad-020.pixel9xdmq.info&type=ws&headerType=none&host=ad-020.pixel9xdmq.info&path=%2F#🇨🇦 Canada Toronto
vless://552a071a-7a69-49b5-9a82-f353229d82ad@43.169.19.179:443?fp=random&host=gy.hhawks.kdns.fr&path=%2F&security=tls&sni=gy.hhawks.kdns.fr&type=ws#🇨🇳 China Haidian
vless://901fc0c9-ae4c-4d06-9fed-253b25b68a0e@104.21.56.8:8443?security=tls&sni=ad-004.cloud25075.info&type=ws&host=ad-004.cloud25075.info&path=%2F&fp=chrome&allowInsecure=0#🇨🇦 Canada Toronto
vless://b03db3b9-6edb-4aef-8485-41c66e502487@188.114.96.1:443?security=tls&allowInsecure=0&encryption=none&type=ws&path=/eyJqdW5rIjoicGtPV3BFY3BySDMwSUYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed%3D2560&sni=24VvD-4imRvfaQv7hQxYbU9WzJv378Qi.v2Raygulf.WorkeRS.DeV&fp=chrome&alpn=http/1.1#🇨🇦 Canada Toronto
vless://3cb4c775-bf08-4158-a0e3-cbae9ac452d7@188.114.97.6:8443?encryption=none&type=ws&host=orange-darkness-749f.phantomnettest1-65d.workers.dev&path=%2Fsync&security=tls&fp=chrome&sni=orange-darkness-749f.phantomnettest1-65d.workers.dev#🇨🇦 Canada Toronto
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.103.53:8443?encryption=none&security=tls&sni=round-art-52ee.eadfgv.workers.dev&fp=chrome&type=ws&host=round-art-52ee.eadfgv.workers.dev&path=/&packetEncoding=xudp#🇨🇦 Canada Toronto
vless://395d040e-a04a-43d7-a1e9-8635f545879a@104.17.70.206:2096?host=shalana.xyz&path=%2Fshalana&security=tls&sni=shalana.xyz&type=ws#🇨🇦 Canada Toronto
vless://2088ef0d-4d2c-43b3-874b-b6a03531c81b@104.20.6.134:443?security=tls&type=ws&path=/eyJqdW5rIjoiVVpPeXNodUFQMHNVcU12aCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=&host=r.mediashoppp.sbs&ed=2560&packetEncoding=xudp&sni=r.meDiASHOPPp.sbS&fp=chrome&encryption=none#🇨🇦 Canada Toronto
vless://36e8bd0c-9096-4b94-82fd-f6b0f9d308d9@104.17.103.191:2053?encryption=none&security=tls&sni=nova-crystal-spark-f3ee.amireagle.workers.dev&type=ws&host=nova-crystal-spark-f3ee.amireagle.workers.dev&path=%2F#🇨🇦 Canada Toronto
vless://a5b1d1ec-327c-f1c5-5856-b34600000000@ez-541f9d.ezaccess1d3db24.workers.dev:443?&security=tls&fp=chrome&sni=ez-541f9d.ezaccess1d3db24.workers.dev&type=ws&headerType=none&host=ez-541f9d.ezaccess1d3db24.workers.dev&path=%2Fsync#🇨🇦 Canada Toronto
vless://0d6f4829-199d-4417-bd6d-ad3085b33497@www.udemy.com:443?vcn=ya.allah.dpdns.org&path=%2Fws&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&fp=random&type=ws&allowInsecure=0&sni=ya.allah.dpdns.org#🇨🇦 Canada Toronto
vless://fe273991-0514-4a16-8ec4-b15ae861c000@cf10.466688.xyz:443?security=tls&type=ws&path=/?ed=2048&host=zyzzzoao.xn--fiqv8j.eu.org&packetEncoding=xudp&sni=zyzzzoao.xn--fiqv8j.eu.org&fp=chrome&encryption=none#🇨🇦 Canada Toronto
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@ad-020.novayjr9g.info:8443?security=tls&type=ws&path=%2F&sni=ad-020.novayjr9g.info&fp=chrome&encryption=none#🇨🇦 Canada Toronto
vless://03360a7d-bdb1-42a5-aedf-d0f14249be48@104.16.174.159:2096?mode=multi&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=grpc&serviceName=slips.stepson.ir&allowInsecure=0&sni=slips.stepson.ir#🇨🇦 Canada Toronto
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.17.239.248:443?security=tls&sni=sca31.afterdomain.shop&type=grpc&alpn=h2%2Chttp%2F1.1#🇨🇦 Canada Toronto
