#profile-title: ⚡️ BLACK - SLXKWARE ⚡️
#updated 26.07.2026 08:21.22 UTC +3
#profile-update-interval: 2

vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@45.138.100.226:2083?type=grpc&security=tls&encryption=none&sni=using.neobo-tooth.ru&fp=chrome&alpn=http%2F1.1&headerType=none&serviceName=grpc#🇺🇸 United States Secaucus
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@using.neobo-tooth.ru:2083?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&serviceName=grpc&allowInsecure=0#🇺🇸 United States Secaucus
vless://8bba3194-4856-46d1-8319-075817d87eb1@ge4.cyphervpn.pro:8443?type=grpc&security=tls&sni=ge4.cyphervpn.pro&serviceName=ge4grpc#🇩🇪 Germany Frankfurt am Main
vless://3f373e36-6363-4f3e-8ca3-0504612f490e@dk2.darknet-bot.co.uk:443?mode=multi&security=tls&alpn=h2&encryption=none&insecure=0&fp=qq&type=grpc&serviceName=grpc&allowInsecure=0#🇩🇰 Denmark Nørre Åby
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@alb.neobo-tooth.ru:2083?encryption=none&fp=firefox&security=tls&serviceName=grpc&sni=alb.neobo-tooth.ru&type=grpc#🇵🇱 Poland Warsaw
vless://5846b314-2ba8-484f-a29c-e718411fe3bc@adgof.mgodping12.xyz:2086?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&alpn=h2,http/1.1,h3&encryption=none&insecure=0&fp=chrome&type=grpc&allowInsecure=0#🇮🇷 Iran Tehran
vless://78294bc4-89a2-4a4e-c116-0cd177fd556d@43.174.246.46:443?encryption=none&security=tls&sni=sni.irandoc.info&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=a.irandoc.info&path=/48831/api#🇸🇬 Singapore Singapore
vless://3a6b3fdc-04f2-4c6e-8afc-9b92b4075870@104.17.210.185:8443?encryption=none&security=tls&sni=nova-swift-stack-1172.nova-223b32.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=nova-swift-stack-1172.nova-223b32.workers.dev&path=%2F#🇨🇦 Canada Toronto
vless://e1bd5c86-721c-4a2d-bdf8-ba50e522ec57@172.66.140.62:443?security=tls&sni=uk.xfj123.top&type=ws&host=uk.xfj123.top&path=%2Fe1bd5c86-721c-4a2d-bdf8-ba50e522ec57-vless&allowInsecure=0#🇨🇦 Canada Toronto
vless://03360a7d-bdb1-42a5-aedf-d0f14249be48@104.16.174.159:2096?mode=multi&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=grpc&serviceName=slips.stepson.ir&allowInsecure=0&sni=slips.stepson.ir#🇨🇦 Canada Toronto
vless://ea535933-6fe2-45ae-b737-5b2d47e04bb4@lfvps.top:443?security=reality&type=tcp&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=62a71a3bc82af165&pbk=SUfGUYeyXhvcomjjiVWlkEK1wSL6Q0wCRNVAzrxaI3Q#🇨🇦 Canada Toronto
vless://29ca503d-e6b8-4509-b666-48133f450857@104.16.2.189:443?security=tls&sni=learn00.evany.de5.net&type=ws&host=learn00.evany.de5.net&fp=random#🇨🇦 Canada Toronto
vless://4684baa8-c839-47eb-aac3-0b8ed45c20e5@172.66.132.196:443?security=tls&sni=us.xfj123.top&type=ws&host=us.xfj123.top&path=/4684baa8-c839-47eb-aac3-0b8ed45c20e5-vless&fp=chrome#🇨🇦 Canada Toronto
vless://4cf6392e-76e5-4b62-9b58-6e5960515043@104.16.174.5:8443?mode=multi&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=grpc&serviceName=silent.stepson.ir&allowInsecure=0&sni=silent.stepson.ir#🇨🇦 Canada Toronto
vless://ee9b0614-50ec-41b6-951b-e1d5d755fa4b@glob.thisiswe.uno:2053?security=tls&encryption=none&host=cd11.thisiswe.uno&fp=chrome&type=ws#🇸🇨 Seychelles Victoria
