#profile-title: ⚡️ BLACK - SLXKWARE ⚡️
#updated 21.06.2026 20:11.56 UTC +3
#profile-update-interval: 2

vless://52b71b75-4b77-4cec-990b-046ec1938e1f@45.90.97.132:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=65T6l7e51lwKu1rzQ4FgqVPe-JyG43IqPLw6r9U2v10&security=reality&sid=0befa76540b5db79&sni=fr.bvps.cloud&type=tcp#🇫🇷 France Paris
vless://4fcb91d0-bbc4-480c-b362-216d4a79bb5c@199.232.78.159:443?encryption=none&type=ws&host=pan3.global.ssl.fastly.net&path=%2F&security=tls&sni=default.ssl.fastly.net#🇺🇸 United States Chicago
vless://1cbcff42-845a-4ee9-aefa-4c771cbbee77@188.114.97.6:2083?alpn=h2,http/1.1&encryption=none&fp=chrome&host=clapi.onewinvip.ir&path=/&security=tls&sni=clapi.onewinvip.ir&type=ws#🇨🇦 Canada Toronto
vless://f7e3ff36-276c-4477-b6d4-47257500d869@104.19.229.21:443?encryption=none&type=ws&security=tls&path=/?ed=3000&host=pon.antalmani.mm.am&sni=pon.antalmani.mm.am&fp=firefox&insecure=0&allowInsecure=0#🇨🇦 Canada Toronto
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@188.114.97.6:8443?path=/&security=tls&encryption=none&insecure=0&host=srv71.perfectbulk.info&fp=chrome&type=ws&allowInsecure=0&sni=srv71.perfectbulk.info#🇨🇦 Canada Toronto
vless://123a18a6-905c-8e7e-cb9c-6673675f827c@69.46.46.81:443?security=tls&sni=rvg-production-e930.up.railway.app&type=ws&host=rvg-production-e930.up.railway.app&path=%2Fws%2F123a18a6-905c-8e7e-cb9c-6673675f827c&fp=chrome&alpn=http%2F1.1#🇺🇸 United States Seattle
vless://233e7318-f1a9-4af0-be12-e9368aa5984a@104.17.133.85:443?path=%2F&security=tls&encryption=none&insecure=0&host=ez-d27129.ezaccess1f71cbe.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-d27129.ezaccess1f71cbe.workers.dev#🇨🇦 Canada Toronto
vless://4e441223-73ff-428e-b3e7-9a4da5b0957e@188.114.96.3:2096?path=/eyJqdW5rIjoiQlR3VHNNYlFjRnIiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=broad-moon-00dc.hsvhdyxgdhsj.workers.dev&fp=chrome&type=ws&sni=broad-moon-00dc.hsvhdyxgdhsj.workers.dev#🇨🇦 Canada Toronto
vless://bda8ffb7-4c58-b94f-7134-8a9c1d079da3@peekconfigg.vipserver1-39d.workers.dev:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/sync&security=tls&encryption=none&host=&fp=chrome&type=ws&sni=#🇨🇦 Canada Toronto
vless://a190fed9-0571-4c55-ba5f-213de40f2a5c@ez-276f58.ezaccess1f87adc.workers.dev:2053?path=%2F&security=tls&encryption=none&insecure=0&host=ez-276f58.ezaccess1f87adc.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-276f58.ezaccess1f87adc.workers.dev#🇨🇦 Canada Toronto
vless://f15ab015-893f-4121-ac86-9bf5920b3e43@chatgpt.com:443?path=/eyJqdW5rIjoiZmE2VU9VNHlZbjBtdSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&encryption=none&host=blue-rice-8f21.v2bot.workers.dev&fp=chrome&type=ws&sni=Blue-RIcE-8F21.v2bot.WorKeRs.DEV#🇨🇦 Canada Toronto
vless://f704aa8e-1975-42db-ac3d-8b7d8a2c7628@chatgpt.com:2053?encryption=none&security=tls&sni=de3.hknet.pro&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=de3.hknet.pro&path=/#🇨🇦 Canada Toronto
vless://8898d6d3-04e0-4d4a-a722-6add6d2a9a1f@chatgpt.com:2087?encryption=none&security=tls&sni=fl2.hknet.pro&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=fl2.hknet.pro&path=/#🇨🇦 Canada Toronto
vless://5ecce1c8-6d7e-4050-b860-780ac563f091@sourceforge.net:2083?path=/eyJqdW5rIjoiVkxoZDZ5R3UiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=v2ngfast.akbarabdi1.workers.dev&fp=chrome&type=ws&sni=V2NGFAsT.aKbarAbDI1.woRkeRs.DEV#🇨🇦 Canada Toronto
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@josni.hoyes.cloudns.ch:2053?type=ws&security=tls&sni=&host=josni.hoyes.cloudns.ch&path=%2F#🇨🇦 Canada Toronto
vless://d296ae26-b357-474b-9bd0-eea3132b4813@www.spark.red:443?encryption=none&security=tls&sni=sni.mmadcoffee.info&fp=firefox&insecure=0&allowInsecure=0&type=ws&host=smtp.mmadcoffee.info&path=%2F19322%2Fapi#🇸🇬 Singapore Singapore
vless://e1ebbd5e-ba89-4b05-8336-de7834d14164@104.16.80.73:443?&security=tls&fp=chrome&sni=amirsa.pages.dev&type=ws&headerType=none&host=amirsa.pages.dev&path=%2F#🇨🇦 Canada Toronto
vless://6c09488f-5d0c-47de-b953-6e0af3ed4c33@188.114.97.6:2087?encryption=none&security=tls&type=ws&headerType=none&host=71d4790793bdc5fd.monopolitass.ir&sni=71d4790793bdc5fd.monopolitass.ir&fp=chrome&alpn=h2,http/1.1#🇨🇦 Canada Toronto
vless://63f1ce15-1a88-4698-8a0e-59b85d75e607@free.server11peekconfig.workers.dev:443?encryption=none&type=ws&host=free.server11peekconfig.workers.dev&path=%2FeyJqdW5rIjoiNDIxWGNPNW5CQXYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iLCJbMjYwMjpmYzU5OmIwOjY0OjpdIiwiWzI2MDI6ZmM1OToxMTo2NDo6XSJdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&fp=chrome&sni=FRee.SeRver11pEEkcONFIg.WorkeRS.DEv#🇨🇦 Canada Toronto
vless://4ff70740-8c80-48ae-985f-2afe4924e908@chatgpt.com:8443?encryption=none&security=tls&sni=pubb.clnahanpnln.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=pubb.clnahanpnln.workers.dev&path=%2Fsync#🇨🇦 Canada Toronto
vless://5207dbfa-16c8-4005-9355-fffddf535f2b@ez-5a995a.ezaccess19a832a.workers.dev:443?path=%2F&security=tls&encryption=none&insecure=0&host=ez-5a995a.ezaccess19a832a.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-5a995a.ezaccess19a832a.workers.dev#🇨🇦 Canada Toronto
vless://532a9115-aee7-4d39-9638-1e5146de075b@muddy-math-c1fc.tmpnriqueau89.workers.dev:443?type=ws&security=tls&sni=muddy-math-c1fc.tmpnriqueau89.workers.dev&path=%2Fjs%2FcHlpcC55Z2tray5kcGRucy5vcmc%253D%2F%253Fed%253D2048&host=muddy-math-c1fc.tmpnriqueau89.workers.dev#🇨🇦 Canada Toronto
vless://d465cbd9-55db-4a7d-a897-1828cee9c8d6@uk.hknet.pro:2087?encryption=none&security=tls&sni=uk.hknet.pro&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=uk.hknet.pro&path=/#🇨🇦 Canada Toronto
vless://97c8c41e-76fe-454d-8d8b-ace9009f38ef@ez-d2a02c.ezaccess1070b87.workers.dev:443?path=/&security=tls&encryption=none&insecure=0&host=ez-d2a02c.ezaccess1070b87.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-d2a02c.ezaccess1070b87.workers.dev#🇨🇦 Canada Toronto
vless://15767113-9f48-b71b-718c-d36fdae8b8c6@cloud1.gsmvptun.com:443?security=tls&type=ws&path=%2F&sni=nlmrz2.nekagsm.com#🇨🇦 Canada Toronto
vless://f265505f-a2cf-4b50-8ea1-d250313d0f52@149.28.87.17:443?security=reality&flow=xtls-rprx-vision&sni=www.cloudflare.com&type=tcp&host=www.cloudflare.com&path=%2F&pbk=bx8Vj6dVO5DKul_uEMHeg7ZtEkT7Twud2IDdwClRAgQ&sid=a1b2c3d4#🇺🇸 United States Los Angeles
vless://b03db3b9-6edb-4aef-8485-41c66e502487@188.114.96.1:443?security=tls&allowInsecure=0&encryption=none&type=ws&path=/eyJqdW5rIjoicGtPV3BFY3BySDMwSUYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed%3D2560&sni=24VvD-4imRvfaQv7hQxYbU9WzJv378Qi.v2Raygulf.WorkeRS.DeV&fp=chrome&alpn=http/1.1#🇨🇦 Canada Toronto
vless://a4721932-a1f8-41f4-8f24-aab8a93f61c2@188.114.98.0:8443?path=api/v2&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=polibam.kishopool.ir&fp=chrome&type=ws&allowInsecure=0&sni=polibam.kishopool.ir#🇨🇦 Canada Toronto
vless://14f91e81-4608-6284-413d-ec1f547758d5@104.19.230.21:443?path=%2Fsync&security=tls&encryption=none&pbk=enabled&insecure=0&host=node-8733566702-8972ff.shnxcajhsol564.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=node-8733566702-8972ff.shnxcajhsol564.workers.dev#🇨🇦 Canada Toronto
vless://14dcda30-0906-4e63-8ff3-a7c6e0253898@de.hknet.pro:8443?encryption=none&security=tls&sni=de.hknet.pro&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=de.hknet.pro&path=%2F#🇨🇦 Canada Toronto
