#profile-title: ⚡️ BLACK - SLXKWARE ⚡️
#updated 23.06.2026 02:05.55 UTC +3
#profile-update-interval: 2

vless://b37c69bc-f3d0-423f-a3e2-930ce23a296d@uae.ger-shop24.ru:8443?mode=gun&security=tls&encryption=none&fp=randomized&type=grpc&serviceName=vless-grps&sni=uae.ger-shop24.ru#🇵🇱 Poland Warsaw
vless://356c9372-6049-c02c-3460-b021014693c2@188.114.98.0:443?encryption=none&security=tls&sni=cold-cake-60bd.javascriptirir.workers.dev&fp=chrome&pbk=enabled&insecure=0&allowInsecure=0&type=ws&host=cold-cake-60bd.javascriptirir.workers.dev&path=/msad#🇨🇦 Canada Toronto
vless://25d85474-a3be-49d5-b124-6cb190e8441b@188.114.97.6:443?security=tls&type=ws&path=%2Fxiron&host=square-night-f4ab.klhkyry79.workers.dev&sni=square-night-f4ab.klhkyry79.workers.dev&fp=chrome&encryption=none#🇨🇦 Canada Toronto
vless://70252937-5c61-4fb0-8656-d1a16261b795@188.114.97.6:2096?type=ws&security=tls&host=group.shalana.xyz&path=%2Fshalana&sni=group.shalana.xyz#🇨🇦 Canada Toronto
vless://fe23b0d9-ab91-4f7b-a5a4-89e4ae9b094e@104.17.148.22:443?security=tls&type=ws&path=/eyJqdW5rIjoiZEFtaFJ6RlAiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&host=broken-mud-0a9a.rigacihir69.workers.dev&alpn=http/1.1&sni=broken-mud-0a9a.rigacihir69.workers.dev&fp=chrome&encryption=none#🇨🇦 Canada Toronto
vless://04cb9c0f-363c-4bf8-a195-2cb8bd43b02a@o.server5peekconfig.workers.dev:443?path=/eyJqdW5rIjoiSU9LdXp3R1p6IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=o.server5peekconfig.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=O.seRVer5peEKCOnFIG.WOrKers.dEV#🇨🇦 Canada Toronto
vless://f12a5e31-05b8-4520-b3a4-e9da1f08ceb6@104.17.147.22:2087?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=newq.newappdominfastlogin4.com&fp=chrome&type=ws&allowInsecure=0&sni=newq.newappdominfastlogin4.com#🇨🇦 Canada Toronto
vless://190b11b2-f9f0-40dd-ad1e-09eb6c12e1b7@84.32.131.99:443?security=reality&encryption=none&pbk=pi2m-Ofjg4-RyZfHVGwvQmGHMzj7qpR1RVanHkGLfhM&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=us-jfk-1.blook.network&sid=a94f8955#🇺🇸 United States Chicago
vless://06be530b-2f9d-4892-b9db-b475ac7296ff@devo.arzology.net:2053?alpn=http%2F1.1%2Ch2&encryption=none&fp=firefox&host=devo.arzology.net&path=%2FDevology-secure%2F&security=tls&sni=devo.arzology.net&type=ws#🇨🇦 Canada Toronto
vless://f704aa8e-1975-42db-ac3d-8b7d8a2c7628@chatgpt.com:2053?encryption=none&security=tls&sni=de3.hknet.pro&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=de3.hknet.pro&path=/#🇨🇦 Canada Toronto
vless://b0af1bed-2c43-440c-90bc-4f737fb037ec@biato.sayevpni.store:443?path=%2FSayeVPNi&security=tls&encryption=none&insecure=0&host=biato.sayevpni.store&type=ws&allowInsecure=0#🇨🇦 Canada Toronto
vless://2b8738de-1af5-4267-b101-c05707769ed4@fans.liverpool.qzz.io:2053?encryption=none&type=ws&host=fans.liverpool.qzz.io&path=%2FeyJqdW5rIjoiZXlpMnFWRURmWkp5ZCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&fp=chrome&sni=FaNs.livErpoOl.qZZ.io#🇨🇦 Canada Toronto
vless://59931360-0ee5-4ebd-8535-20e917bd8091@104.17.118.5:2087?path=/?u=2c8828c18e&security=tls&encryption=none&insecure=0&host=testservers0.arminbetatest2-cc5.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=testservers0.arminbetatest2-cc5.workers.dev#🇨🇦 Canada Toronto
vless://ba49d874-fe02-465d-82d3-ed981dc7694f@188.114.97.7:443?path=/7J5lLqtBnJg9WjVT?ed=2560&security=tls&encryption=none&alpn=http/1.1&host=o94yv7lif0-anxisd9efehvvs7mxn6bh.z-ule-ika-d-e-ne-k-e.workers.dev&fp=chrome&type=ws&sni=o94Yv7LIF0-aNXISd9eFehvvS7mxn6bH.Z-ULe-iKa-d-e-ne-K-e.wORkeRs.Dev#🇨🇦 Canada Toronto
vless://073d1d50-8478-47bf-a828-7a1b381931d5@betty.ns.cloudflare.com:443?encryption=none&type=ws&security=tls&path=%2Fodiyfws&host=octopusss.net&sni=octopusss.net&insecure=0&allowInsecure=0#🇨🇦 Canada Toronto
vless://4311bd3f-4f66-4538-a624-221b87690b2c@mjtbknetmkhremge.ordak.qzz.io:443?path=%2Ffl%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=mjtbknetmkhremge.ordak.qzz.io&fp=chrome&type=ws&allowInsecure=0&sni=mjtbknetmkhremge.ordak.qzz.io#🇨🇦 Canada Toronto
vless://5835c3e3-9caf-4b71-8fb6-50c47b69eb12@sni.speedtun.ir:2087?encryption=none&security=tls&type=ws&headerType=none&path=%2F&host=nl.avaaal.ir&sni=nl.avaaal.ir&fp=random&alpn=h3%2Ch2%2Chttp%2F1.1#🇨🇦 Canada Toronto
vless://485f9437-a541-48c4-831d-b296ce068ffe@199.232.221.231:443?security=tls&type=xhttp&headerType=&path=%2F&host=poland.alexander.com&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+%221000000%22%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=docs.fastly.com&fp=chrome&alpn=h3#🇺🇸 United States Chicago
vless://4c9b304f-ec00-41af-be5b-aa3f22ed430e@151.101.56.6:443?mode=packet-up&path=%2Fmammadalifsx&security=tls&encryption=none&insecure=0&host=wizardali.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States Chicago
vless://06b65903-406d-4a41-8400-6fd5c0ee7798@104.18.47.140:2096?&security=tls&fp=random&sni=sp.linuxdododo.ccwu.cc&type=ws&headerType=&host=sp.linuxdododo.ccwu.cc&path=%2Fproxyip%3DProxyIP.JP.cmliussss.net#🇨🇦 Canada Toronto
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@octopusss5.info:443?type=ws&security=tls&sni=&host=octopusss5.info&path=%2Fudfyfws#🇨🇦 Canada Toronto
vless://7c7c2a41-bf8c-4dcc-8cca-5e6776da616c@188.114.97.6:2087?path=%2Fws%3Fed%3D2580&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=speed2.techtech2.ir&fp=chrome&type=ws&allowInsecure=0&sni=speed2.techtech2.ir#🇨🇦 Canada Toronto
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@104.18.139.67:443?&security=tls&fp=chrome&sni=alphacdn.alphashops.shop&type=ws&headerType=none&host=alphacdn.alphashops.shop&path=%2Fws#🇨🇦 Canada Toronto
vless://3fb3f217-72df-4e2f-affa-181d757ee2f2@chatgpt.com:2083?encryption=none&security=tls&sni=pl.hknet.pro&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=pl.hknet.pro&path=/#🇨🇦 Canada Toronto
vless://52286916-c3a1-3d62-82c9-72a37802f18b@floral-meadow-e4c3.optifime6.workers.dev:443?path=%2Fsync&security=tls&encryption=none&insecure=0&host=floral-meadow-e4c3.optifime6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=floral-meadow-e4c3.optifime6.workers.dev#🇨🇦 Canada Toronto
vless://9bba0208-f5b7-4d07-b00c-1399c7d65788@purple-math-add6.hamedpop9.workers.dev:2096?encryption=none&security=tls&sni=puRple-MatH-ADd6.HaMEdPop9.WoRkErS.DEV&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=&path=%2FeyJqdW5rIjoiM0R3SFI2cnNSbEZHS2wxZiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzJhMDI6ODk4OjE0Njo2NDo6XSJdfQ%3D%3D%3Fed%3D2560#🇨🇦 Canada Toronto
vless://8d82944e-17b9-473f-a456-dec9a6e21471@188.114.96.2:2096?encryption=none&type=ws&host=peekconfig.peekconf1.workers.dev&path=%2FeyJqdW5rIjoidnlSRWhQQ3ZCNGZRNHVYMyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzJhMDI6ODk4OjE0Njo2NDo6XSJdfQ%253D%253D&security=tls&sni=peekconfig.peekconf1.workers.dev#🇨🇦 Canada Toronto
vless://5501b359-cd6c-431f-b478-f9ded18e4d6a@188.114.97.6:2053?path=%2FeyJqdW5rIjoiZzdoR3kxczdkcUxmIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=wandering-field-030c.hsusudjfifjdhxccv.workers.dev&type=ws&allowInsecure=0&sni=WAnDERINg-FIelD-030c.HSuSudJFifjDHxCCv.WorkeRS.Dev#🇨🇦 Canada Toronto
vless://657f0a00-89fe-4a88-b26a-a1c831dc7ba2@188.114.96.3:443?path=/eyJqdW5rIjoiNFlQYVhJSWZuV3JzWTEiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyIxMDkuMTIyLjE5OC4xMjciXX0=?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=FAst-rOutE-Dd4E2D.FrEeFIremO7964.worKERS.DEV&fp=chrome&type=ws&allowInsecure=0&sni=FaST-rOUTe-dd4e2d.FrEeFiREmo7964.wOrKeRS.DeV#🇨🇦 Canada Toronto
vless://1cbcff42-845a-4ee9-aefa-4c771cbbee77@188.114.97.6:2083?alpn=h2,http/1.1&encryption=none&fp=chrome&host=clapi.onewinvip.ir&path=/&security=tls&sni=clapi.onewinvip.ir&type=ws#🇨🇦 Canada Toronto
