#profile-title: ⚡️ BLACK - SLXKWARE ⚡️
#updated 25.07.2026 01:53.21 UTC +3
#profile-update-interval: 2

vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@45.138.100.226:2083?type=grpc&security=tls&encryption=none&sni=using.neobo-tooth.ru&fp=chrome&alpn=http%2F1.1&headerType=none&serviceName=grpc#🇺🇸 United States Secaucus
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@using.neobo-tooth.ru:2083?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&serviceName=grpc&allowInsecure=0#🇺🇸 United States Secaucus
vless://d233e659-98c9-445d-9a77-b9391f5e1f01@65.109.187.194:8888?mode=gun&security=tls&encryption=mlkem768x25519plus.native.0rtt.n9OEif7_ptEnUyMYy8A5jJ759QeYlY-fNZ8GjV768CM&insecure=0&fp=chrome&ech=AHD+DQBsAAAgACD3irESz4yVJVAKLPlP5NDq51bQUB7M3GZ/2lpcSS8+GQAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAB1ob3NpZWVpLmRlYXJob3NzZWluLXRha3Rhei5pcgAA&type=grpc&serviceName=grpc&allowInsecure=0&sni=hosieei.dearhossein-taktaz.ir#🇫🇮 Finland Helsinki
vless://3f373e36-6363-4f3e-8ca3-0504612f490e@dk2.darknet-bot.co.uk:443?mode=multi&security=tls&alpn=h2&encryption=none&insecure=0&fp=qq&type=grpc&serviceName=grpc&allowInsecure=0#🇩🇰 Denmark Nørre Åby
vless://d9224de0-fcff-4534-bfcb-1d7bdb1453e8@104.17.147.22:443?encryption=none&type=ws&host=blacknet0.blacknet89.workers.dev&path=%2FeyJqdW5rIjoiaEZzc0lFSmlmbHdNUWYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&fp=chrome&sni=blacKNet0.blACkNet89.WOrKErS.dev#🇨🇦 Canada Toronto
vless://d902dcd5-d76a-4d8b-8bdc-113db54fac50@nova-mango-stack-bca2.nova-64d8b0.workers.dev:2053?encryption=none&type=ws&host=nova-mango-stack-bca2.nova-64d8b0.workers.dev&path=%2F&security=tls&fp=chrome&sni=nova-mango-stack-bca2.nova-64d8b0.workers.dev#🇨🇦 Canada Toronto
vless://e7961655-9674-4cbd-a36f-ec0d5d7d660c@po.fastbrokencompony.com:2053?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2F&security=tls&alpn=h3%2Ch2&encryption=none&host=&fp=chrome&type=ws&sni=#🇨🇦 Canada Toronto
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@ad-005.vector2llqn.info:8443?&security=tls&fp=chrome&sni=ad-005.vector2llqn.info&type=ws&headerType=none&host=ad-005.vector2llqn.info&path=%2F#🇨🇦 Canada Toronto
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.191.115:443?sni=vp26.cc.cd&type=ws&host=vp26.cc.cd&path=/fp=chrome&security=tls#🇨🇦 Canada Toronto
vless://c19735a7-ff97-a112-3f07-60e500f7719b@104.17.100.120:443?&security=tls&fp=chrome&sni=w-inf-l-mitivpn-----mitivpn.app-cloud.ir&type=ws&headerType=none&host=w-inf-l-mitivpn-----mitivpn.app-cloud.ir&path=%2F---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN%3Dwinfl#🇨🇦 Canada Toronto
vless://80c0bc96-c14b-4292-ba3e-2414f0ba930e@104.16.75.56:8443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1%2Ch3&encryption=none&insecure=0&host=llaasd12.roozaraa.ir&fp=chrome&type=ws&allowInsecure=0&sni=llaasd12.roozaraa.ir#🇨🇦 Canada Toronto
vless://4a1441b0-7bc8-4906-85cf-6b59c256b480@104.16.250.22:443?encryption=none&security=tls&sni=edt2.yfqh08811.ccwu.cc&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=edt2.yfqh08811.ccwu.cc&path=%2F#🇨🇦 Canada Toronto
vless://7b84db8b-65cd-4072-9c57-dadae303feec@104.17.74.206:8443?&security=tls&fp=chrome&sni=free.isurux.dpdns.org&type=ws&headerType=none&host=free.isurux.dpdns.org&path=/#🇨🇦 Canada Toronto
vless://395d040e-a04a-43d7-a1e9-8635f545879a@104.17.70.206:2096?host=shalana.xyz&path=%2Fshalana&security=tls&sni=shalana.xyz&type=ws#🇨🇦 Canada Toronto
vless://e6cc4788-3c45-4df1-94f3-8303504a65bf@104.17.247.68:443?security=tls&sni=khoda.ak-khoda.workers.dev&type=ws&host=khoda.ak-khoda.workers.dev&path=%2Fsync&fp=chrome&allowInsecure=0#🇨🇦 Canada Toronto
vless://c19735a7-ff97-a112-3f07-60e500f7719b@104.17.108.103:443?path=/---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN=sweden&security=tls&alpn=http/1.1&encryption=none&host=l-j--bMiTiVPN---MiTiVPN-o.MAQROR.ir&fp=chrome&type=ws&sni=l-j-o-MiTiVPN---MiTiVPN-o.MAQROR.ir#🇨🇦 Canada Toronto
vless://0d6f4829-199d-4417-bd6d-ad3085b33497@www.udemy.com:443?vcn=ya.allah.dpdns.org&path=%2Fws&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&fp=random&type=ws&allowInsecure=0&sni=ya.allah.dpdns.org#🇨🇦 Canada Toronto
