#profile-title: ⚡️ BLACK - SLXKWARE ⚡️
#updated 10.07.2026 15:19.02 UTC +3
#profile-update-interval: 2

vless://40b4f625-0c54-465e-8af8-8337bdda1764@hayabusa.proxy.rlwy.net:28359?encryption=none&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=63AZXTQxNB-buH70Un0wIs_d5Km227FXyFKK62fRjBM&sid=144b&spx=/E5vsnrLvUODBqSt&type=tcp&headerType=none#🇺🇸 United States San Francisco
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@using.neobo-tooth.ru:2083?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&serviceName=grpc&allowInsecure=0#🇺🇸 United States Moscow
vless://2713c9b9-5c31-419e-a108-355392ec7d0d@zephyr.proxy.rlwy.net:34941?security=reality&encryption=none&pbk=I0fuHwRFGN2pDCcIvMx3zY2LsEN8SK5CXKj14CsNJF0&headerType=none&fp=chrome&spx=/MkRKRdEnHpgsMOf&type=tcp&sni=www.cloudflare.com&sid=8e67cc25d8f6fb7f#🇺🇸 United States San Francisco
vless://3f373e36-6363-4f3e-8ca3-0504612f490e@dk2.darknet-bot.co.uk:443?mode=multi&security=tls&alpn=h2&encryption=none&insecure=0&fp=qq&type=grpc&serviceName=grpc&allowInsecure=0#🇩🇰 Denmark Nørre Åby
vless://dd1a5946-ccb7-4c13-9d1a-d7fe15d1d8b2@94-183-224-18.sslip.io:8443?path=%2Fteo-nw-7c91e4&security=tls&alpn=http%2F1.1&encryption=none&host=94-183-224-18.sslip.io&fp=chrome&type=ws&sni=94-183-224-18.sslip.io#🇸🇪 Sweden Stockholm
vless://3d0ac83a-d756-4ca2-b2ec-c8424e84ed0d@130.49.175.12:8455?type=grpc&headerType=none&security=tls&encryption=none&sni=neo.fastnet-secure.com&fp=chrome&serviceName=vless-grpc-fi&insecure=0#🇷🇺 Russia Moscow
vless://1bd4721a-a8b9-4430-86e9-f8f6b18e1f12@95.142.44.186:8449?type=grpc&headerType=none&security=tls&encryption=none&sni=neo.fastnet-secure.com&fp=chrome&serviceName=vless-grpc-fi&insecure=0#🇷🇺 Russia Moscow
vless://7943183f-5c33-4728-8d57-8f18efe6ce25@199.232.78.159:443?encryption=none&security=tls&sni=ssl.fastly.com&type=ws&host=sevenfeshab.global.ssl.fastly.net&path=/#🇺🇸 United States Chicago
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@www.speedtest.org:443?encryption=none&security=tls&sni=shegeftihaaa.net&insecure=0&allowInsecure=0&type=ws&host=shegeftihaaa.net&path=%2Frsedgws#🇨🇦 Canada Toronto
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.25.161.29:443?encryption=none&security=tls&sni=dat1.afterdomain.shop&type=grpc%235%E2%9B%B3@oneclickvpnkeys#🇨🇦 Canada Toronto
vless://14cb232d-9949-4051-80e3-7f93abee45cf@voidlatency-po7757.void-rl0mr5.workers.dev:443?path=%2F&security=tls&encryption=none&insecure=0&host=voidlatency-po7757.void-rl0mr5.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=voidlatency-po7757.void-rl0mr5.workers.dev#🇨🇦 Canada Toronto
vless://29fe2f63-38de-4457-90b4-9d912bb87edc@node-link-81aefc-edg.samyarhashm8.workers.dev:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=NoDe-LINk-81aEfC-EdG.SAmyArhashM8.woRKers.dEv&type=ws&allowInsecure=0&sni=nODE-lInk-81AEFc-EDg.saMYARHashm8.WorkERs.DEv#🇨🇦 Canada Toronto
vless://73796e63-0000-4000-8000-000000000000@nahan-core.fatitelegram.workers.dev:443?encryption=none&security=tls&sni=nahan-core.fatitelegram.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=nahan-core.fatitelegram.workers.dev&path=%2Fsync#🇨🇦 Canada Toronto
vless://475823b6-71f6-4a63-a7de-0ecf0958f8db@ad-011.signalo3gjj.site:8443?type=ws&security=tls&sni=ad-011.signalo3gjj.site&fp=chrome&path=/&host=ad-011.signalo3gjj.site#🇨🇦 Canada Toronto
vless://e258977b-e413-4718-a3af-02d75492c349@www.wto.org:443?fp=chrome&host=ww1.aniuge.qzz.io&path=%2F&security=tls&sni=ww1.aniuge.qzz.io&type=ws#🇨🇦 Canada Toronto
