#profile-title: ⚡️ BLACK - SLXKWARE ⚡️
#updated 16.06.2026 03:14.48 UTC +3
#profile-update-interval: 2

vless://79654121-9510-45f4-9d66-070074792476@fr.connfull.org:7443?mode=gun&security=tls&alpn=h2,http/1.1&encryption=none&authority=fr.connfull.org&insecure=0&fp=chrome&type=grpc&serviceName=grpc&allowInsecure=0#🇫🇷 France Roubaix
vless://4311bd3f-4f66-4538-a624-221b87690b2c@188.114.97.6:2087?path=%2Ffl%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=mjtbknetmkhremge.ordak.qzz.io&fp=chrome&type=ws&allowInsecure=0&sni=mjtbknetmkhremge.ordak.qzz.io#🇨🇦 Canada Toronto
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@104.16.158.249:443?allow_insecure=0&fp=random&host=hhlfy.twiladaphne.ndjp.net&path=%2F&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws#🇨🇦 Canada Toronto
vless://b03db3b9-6edb-4aef-8485-41c66e502487@188.114.96.1:443?security=tls&allowInsecure=0&encryption=none&type=ws&path=/eyJqdW5rIjoicGtPV3BFY3BySDMwSUYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed%3D2560&sni=24VvD-4imRvfaQv7hQxYbU9WzJv378Qi.v2Raygulf.WorkeRS.DeV&fp=chrome&alpn=http/1.1#🇨🇦 Canada Toronto
vless://2d157a8f-7082-48dd-8ae3-a920936e8ab5@188.114.97.20:2096?security=tls&allowInsecure=0&encryption=none&type=ws&host=gAmEoFtHroNeS2011.hoZheEn.iR&path=/ws?ed%3D2560&sni=d4184f684bf36f4b.hozheen.ir&fp=chrome#🇨🇦 Canada Toronto
vless://f7e3ff36-276c-4477-b6d4-47257500d869@104.19.229.21:443?encryption=none&type=ws&security=tls&path=/?ed=3000&host=pon.antalmani.mm.am&sni=pon.antalmani.mm.am&fp=firefox&insecure=0&allowInsecure=0#🇨🇦 Canada Toronto
vless://ba49d874-fe02-465d-82d3-ed981dc7694f@188.114.97.7:443?path=/7J5lLqtBnJg9WjVT?ed=2560&security=tls&encryption=none&alpn=http/1.1&host=o94yv7lif0-anxisd9efehvvs7mxn6bh.z-ule-ika-d-e-ne-k-e.workers.dev&fp=chrome&type=ws&sni=o94Yv7LIF0-aNXISd9eFehvvS7mxn6bH.Z-ULe-iKa-d-e-ne-K-e.wORkeRs.Dev#🇨🇦 Canada Toronto
vless://70a5a013-7953-4ff3-81b6-b778f16f8dc8@bastani.purplrose.ir:8443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=bastani.purplrose.ir&fp=random&type=ws&allowInsecure=0&sni=bastani.purplrose.ir#🇨🇦 Canada Toronto
vless://3d2960f9-3035-477f-abaa-93f462c07326@panel.toausbildung.ir:443?path=%2Fpanel.toausbildung.ir&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=panel.toausbildung.ir&fp=chrome&type=ws&allowInsecure=0&sni=panel.toausbildung.ir#🇨🇦 Canada Toronto
vless://cc3806e9-a9df-4902-ad96-c56b6a171656@104.16.174.94:8443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&host=panel.singoshop.ir&path=%2F&security=tls&sni=panel.singoshop.ir&type=ws#🇨🇦 Canada Toronto
vless://7872e85d-fd7e-4472-99e5-49cb48d0f668@104.16.114.55:443?encryption=none&security=tls&sni=freepol2.3r8sv.workers.dev&fp=chrome&type=ws&host=freepol2.3r8sv.workers.dev&path=%2F%3Fed%3D2048#🇨🇦 Canada Toronto
